Id,UniqueRefinement,Timestamp,Length,Parent,NumChildren,IsRealizable,IsSatisfiable,IsSolution,TimeRealizabilityCheck,TimeSatisfiabilityCheck,TimeCounterstrategy,CounterstrategyNumStates,TimeRefine,TimeGenerationMethod,NumVariables
9ac3af90-c5e3-4221-8704-5721ff95f677,"['G((!ack_bot_0 & (ack_ver_0 | spec_dropping) & !ack_hor_0 & !ack_ver_0) -> X(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7)))', 'G((!sYS_CONSTRAINT_0_respondsTo_responded) -> X(!(!sYS_CONSTRAINT_0_respondsTo_responded)))', 'G(((ack_ver_0 | spec_dropping) & !ack_hor_0 & !pREV_aux_4 & !ack_ver_0) -> X(!(ack_bot_0 & pREV_aux_6 & ack_hor_0 & pREV_aux_7 & ack_ver_0)))']",44.26365922903642,3,0619a3df-db47-4b3f-8ea7-673f11ccc6a4,0,True,False,False,1.601916721963789,1.4475466290023178,,,,,8
4aa7d4f4-d9c6-4b2a-adef-5c58cc1e5f76,"['G(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7))', 'G((!ack_bot_0 & spec_dropping) -> X(!(ack_ver_0)))', 'G(F(!(!sYS_CONSTRAINT_0_respondsTo_responded)))']",65.75063033599872,3,296ad9c0-36f9-4724-a38b-5cef8351cc08,0,True,False,False,1.4909362479811534,1.299823559995275,,,,,7
0a77df81-8fad-4f54-a6c6-e425bff0f81d,"['G(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7))', 'G((spec_dropping) -> X(!(!color_2)))', 'G(F(!(!sYS_CONSTRAINT_0_respondsTo_responded)))']",65.7506454270333,3,296ad9c0-36f9-4724-a38b-5cef8351cc08,1,False,,False,1.8955399469705296,,9.518730733951088,115.0,6.305199349299073e-05,3.4272503569955006,8
c7628184-c71e-412f-abfe-ca0fcfc5e295,"['G(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7))', 'G((ack_ver_0 & spec_dropping) -> X(!(!ack_bot_0)))', 'G(F(!(!sYS_CONSTRAINT_0_respondsTo_responded)))']",65.75065014202846,3,296ad9c0-36f9-4724-a38b-5cef8351cc08,0,True,False,False,1.520225999993272,1.3657612099777907,,,,,7
b2d7ea3e-1bf2-4e24-84f0-0547e00dd7e2,"['G(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7))', 'G(!(ack_ver_0))', 'G(F(!(!sYS_CONSTRAINT_0_respondsTo_responded)))']",65.75065425102366,3,296ad9c0-36f9-4724-a38b-5cef8351cc08,0,True,False,False,1.3301788589451462,1.4017053070128895,,,,,6
494639e7-0767-4089-b32e-cc833a6e4efe,"['G(!(!color_2))', 'G(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7))', 'G(F(!(!sYS_CONSTRAINT_0_respondsTo_responded)))']",65.75065810303204,3,296ad9c0-36f9-4724-a38b-5cef8351cc08,5,False,,False,1.832704198022839,,8.831089588988107,115.0,6.513798143714666e-05,4.94407378899632,7
843c927e-ad7b-49f6-8cab-b536eac91637,"['G(!(ack_bot_0 & pREV_aux_6 & ack_hor_0 & pREV_aux_7 & ack_ver_0))', 'G((!ack_bot_0 & (ack_ver_0 | spec_dropping) & !ack_hor_0 & !ack_ver_0) -> X(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7)))', 'G((!ack_bot_0 & spec_dropping) -> X(!(ack_ver_0)))', 'G(F(!(!sYS_CONSTRAINT_0_respondsTo_responded)))']",89.29884652001783,4,3c34e294-363a-43dc-bb08-295193332950,0,True,False,False,1.7060881959623655,1.551278230967,,,,,7
7d4af483-4ee6-4866-9a9a-2c38717dde08,"['G(!(ack_bot_0 & pREV_aux_6 & ack_hor_0 & pREV_aux_7 & ack_ver_0))', 'G((!ack_bot_0 & (ack_ver_0 | spec_dropping) & !ack_hor_0 & !ack_ver_0) -> X(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7)))', 'G((spec_dropping) -> X(!(!color_2)))', 'G(F(!(!sYS_CONSTRAINT_0_respondsTo_responded)))']",89.29889297502814,4,3c34e294-363a-43dc-bb08-295193332950,1,False,,False,1.8377967409905975,,11.26129300397588,115.0,4.418299067765474e-05,4.5932153390022,8
84b66bac-0a5a-432c-b8b4-42704a645701,"['G(!(ack_bot_0 & pREV_aux_6 & ack_hor_0 & pREV_aux_7 & ack_ver_0))', 'G((!ack_bot_0 & (ack_ver_0 | spec_dropping) & !ack_hor_0 & !ack_ver_0) -> X(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7)))', 'G((ack_ver_0 & spec_dropping) -> X(!(!ack_bot_0)))', 'G(F(!(!sYS_CONSTRAINT_0_respondsTo_responded)))']",89.29890533705475,4,3c34e294-363a-43dc-bb08-295193332950,0,True,False,False,1.8795693300198764,1.6392479400383309,,,,,7
36866c03-6121-4545-819b-43bf10124e77,"['G(!(ack_bot_0 & pREV_aux_6 & ack_hor_0 & pREV_aux_7 & ack_ver_0))', 'G(!(ack_ver_0))', 'G((!ack_bot_0 & (ack_ver_0 | spec_dropping) & !ack_hor_0 & !ack_ver_0) -> X(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7)))', 'G(F(!(!sYS_CONSTRAINT_0_respondsTo_responded)))']",89.29891510604648,4,3c34e294-363a-43dc-bb08-295193332950,0,True,False,False,1.767567778006196,1.685495058016386,,,,,7
17e901c9-a4b4-4ace-9851-f1a124d3d5cc,"['G(!(!color_2))', 'G(!(ack_bot_0 & pREV_aux_6 & ack_hor_0 & pREV_aux_7 & ack_ver_0))', 'G((!ack_bot_0 & (ack_ver_0 | spec_dropping) & !ack_hor_0 & !ack_ver_0) -> X(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7)))', 'G(F(!(!sYS_CONSTRAINT_0_respondsTo_responded)))']",89.29892459802795,4,3c34e294-363a-43dc-bb08-295193332950,5,False,,False,2.327050697000232,,10.832868834026158,115.0,8.04379815235734e-05,5.008020445005968,8
fc6e4195-f405-48c3-883e-d914f497e22d,"['G((!ack_bot_0 & (ack_ver_0 | spec_dropping) & !ack_hor_0 & !ack_ver_0) -> X(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7)))', 'G((!ack_bot_0 & spec_dropping) -> X(!(ack_ver_0)))', 'G(((ack_ver_0 | spec_dropping) & !ack_hor_0 & !pREV_aux_4 & !ack_ver_0) -> X(!(ack_bot_0 & pREV_aux_6 & ack_hor_0 & pREV_aux_7 & ack_ver_0)))', 'G(F(!(!sYS_CONSTRAINT_0_respondsTo_responded)))']",114.13448099704692,4,fd0122ed-2e78-4fe8-9204-db1328d89e31,0,True,False,False,1.8188117810059337,1.6403526770300232,,,,,8
f19feec0-8f88-4c0e-8eb2-8474949fa349,"['G((!ack_bot_0 & (ack_ver_0 | spec_dropping) & !ack_hor_0 & !ack_ver_0) -> X(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7)))', 'G(((ack_ver_0 | spec_dropping) & !ack_hor_0 & !pREV_aux_4 & !ack_ver_0) -> X(!(ack_bot_0 & pREV_aux_6 & ack_hor_0 & pREV_aux_7 & ack_ver_0)))', 'G((spec_dropping) -> X(!(!color_2)))', 'G(F(!(!sYS_CONSTRAINT_0_respondsTo_responded)))']",114.13449725700777,4,fd0122ed-2e78-4fe8-9204-db1328d89e31,1,False,,False,2.1347125729662366,,11.982097891974265,115.0,5.066796438768506e-05,4.668514223012608,9
b11a792b-f03c-4cbd-a635-bae3fdcdce6b,"['G((!ack_bot_0 & (ack_ver_0 | spec_dropping) & !ack_hor_0 & !ack_ver_0) -> X(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7)))', 'G(((ack_ver_0 | spec_dropping) & !ack_hor_0 & !pREV_aux_4 & !ack_ver_0) -> X(!(ack_bot_0 & pREV_aux_6 & ack_hor_0 & pREV_aux_7 & ack_ver_0)))', 'G((ack_ver_0 & spec_dropping) -> X(!(!ack_bot_0)))', 'G(F(!(!sYS_CONSTRAINT_0_respondsTo_responded)))']",114.13450225203997,4,fd0122ed-2e78-4fe8-9204-db1328d89e31,0,True,False,False,1.652556940971408,1.6107119069783948,,,,,8
624ebdc8-b630-47b2-89e0-103417217ccd,"['G(!(ack_ver_0))', 'G((!ack_bot_0 & (ack_ver_0 | spec_dropping) & !ack_hor_0 & !ack_ver_0) -> X(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7)))', 'G(((ack_ver_0 | spec_dropping) & !ack_hor_0 & !pREV_aux_4 & !ack_ver_0) -> X(!(ack_bot_0 & pREV_aux_6 & ack_hor_0 & pREV_aux_7 & ack_ver_0)))', 'G(F(!(!sYS_CONSTRAINT_0_respondsTo_responded)))']",114.13450637902132,4,fd0122ed-2e78-4fe8-9204-db1328d89e31,0,True,False,False,1.637182809994556,1.4957701160456054,,,,,8
2cc10014-f1ea-4ef3-a9fc-e15eac3ff8e7,"['G(!(!color_2))', 'G((!ack_bot_0 & (ack_ver_0 | spec_dropping) & !ack_hor_0 & !ack_ver_0) -> X(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7)))', 'G(((ack_ver_0 | spec_dropping) & !ack_hor_0 & !pREV_aux_4 & !ack_ver_0) -> X(!(ack_bot_0 & pREV_aux_6 & ack_hor_0 & pREV_aux_7 & ack_ver_0)))', 'G(F(!(!sYS_CONSTRAINT_0_respondsTo_responded)))']",114.13451024499956,4,fd0122ed-2e78-4fe8-9204-db1328d89e31,5,False,,False,2.6273528409656137,,10.415443910984322,115.0,6.728700827807188e-05,4.149089639016893,9
63c2e687-546d-4be8-ac6e-c04baafdb07e,"['G(!(!color_1))', 'G(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7))', 'G((spec_dropping) -> X(!(!color_2)))', 'G(F(!(!sYS_CONSTRAINT_0_respondsTo_responded)))']",134.84323341102572,4,0a77df81-8fad-4f54-a6c6-e425bff0f81d,1,False,,False,2.4240309789893217,,5.101391053001862,84.0,2.864800626412034e-05,4.56743205798557,9
233a07d9-6d29-4e52-a772-e77c3b453826,"['G(!(!color_2))', 'G(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7))', 'G((spec_dropping) -> X(!(!color_1)))', 'G(F(!(!sYS_CONSTRAINT_0_respondsTo_responded)))']",156.0988298690063,4,494639e7-0767-4089-b32e-cc833a6e4efe,1,False,,False,2.556495967961382,,5.689088182989508,84.0,3.830000059679151e-05,4.64607833995251,9
d8afbdc0-d25d-4bdc-ba1f-15d0a315a1e0,"['G(!(!color_2))', 'G(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7))', 'G((!ack_bot_0 & spec_dropping) -> X(!(ack_ver_0)))', 'G(F(!(!sYS_CONSTRAINT_0_respondsTo_responded)))']",156.09884514700389,4,494639e7-0767-4089-b32e-cc833a6e4efe,0,True,False,False,1.850517827027943,1.6588475499884223,,,,,8
ae2c4664-79c4-4e06-bca3-c8efbc010ed5,"['G(!(!color_2))', 'G(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7))', 'G((ack_ver_0 & spec_dropping) -> X(!(!ack_bot_0)))', 'G(F(!(!sYS_CONSTRAINT_0_respondsTo_responded)))']",156.09884997201152,4,494639e7-0767-4089-b32e-cc833a6e4efe,0,True,False,False,1.758097067999188,1.5427550880121998,,,,,8
82ca1976-27b8-470c-b789-8560dbfa1cd8,"['G(!(!color_2))', 'G(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7))', 'G(!(ack_ver_0))', 'G(F(!(!sYS_CONSTRAINT_0_respondsTo_responded)))']",156.09885402204236,4,494639e7-0767-4089-b32e-cc833a6e4efe,0,True,False,False,1.7584256189875305,1.6560570470173843,,,,,7
b55bae2a-6852-4d12-a0be-262445bb0083,"['G(!(!color_1))', 'G(!(!color_2))', 'G(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7))', 'G(F(!(!sYS_CONSTRAINT_0_respondsTo_responded)))']",156.09885783103528,4,494639e7-0767-4089-b32e-cc833a6e4efe,0,True,False,False,1.635449209017679,1.4803289280389436,,,,,8
9806b1d3-0ccd-4fcb-9aad-54f0a8dac00e,"['G(!(!color_1))', 'G(!(ack_bot_0 & pREV_aux_6 & ack_hor_0 & pREV_aux_7 & ack_ver_0))', 'G((!ack_bot_0 & (ack_ver_0 | spec_dropping) & !ack_hor_0 & !ack_ver_0) -> X(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7)))', 'G((spec_dropping) -> X(!(!color_2)))', 'G(F(!(!sYS_CONSTRAINT_0_respondsTo_responded)))']",177.06786455202382,5,7d4af483-4ee6-4866-9a9a-2c38717dde08,1,False,,False,2.069286173966248,,4.66312107804697,84.0,4.463904770091176e-05,3.967088803998194,9
5311d2e5-e718-4c37-88f8-546f85d143b7,"['G(!(!color_2))', 'G(!(ack_bot_0 & pREV_aux_6 & ack_hor_0 & pREV_aux_7 & ack_ver_0))', 'G((!ack_bot_0 & (ack_ver_0 | spec_dropping) & !ack_hor_0 & !ack_ver_0) -> X(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7)))', 'G((spec_dropping) -> X(!(!color_1)))', 'G(F(!(!sYS_CONSTRAINT_0_respondsTo_responded)))']",202.2347487330553,5,17e901c9-a4b4-4ace-9851-f1a124d3d5cc,1,False,,False,2.118971454037819,,4.952061482006684,84.0,0.000107416009996,4.919022854999639,9
1d5e7946-632d-4374-ae0c-d4dca454a12a,"['G(!(!color_2))', 'G(!(ack_bot_0 & pREV_aux_6 & ack_hor_0 & pREV_aux_7 & ack_ver_0))', 'G((!ack_bot_0 & (ack_ver_0 | spec_dropping) & !ack_hor_0 & !ack_ver_0) -> X(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7)))', 'G((!ack_bot_0 & spec_dropping) -> X(!(ack_ver_0)))', 'G(F(!(!sYS_CONSTRAINT_0_respondsTo_responded)))']",202.23476589401253,5,17e901c9-a4b4-4ace-9851-f1a124d3d5cc,0,True,False,False,1.503762074979022,1.345096099015791,,,,,8
a61b2d7e-5155-4818-b20c-03b9576ecc0c,"['G(!(!color_2))', 'G(!(ack_bot_0 & pREV_aux_6 & ack_hor_0 & pREV_aux_7 & ack_ver_0))', 'G((!ack_bot_0 & (ack_ver_0 | spec_dropping) & !ack_hor_0 & !ack_ver_0) -> X(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7)))', 'G((ack_ver_0 & spec_dropping) -> X(!(!ack_bot_0)))', 'G(F(!(!sYS_CONSTRAINT_0_respondsTo_responded)))']",202.23477370402543,5,17e901c9-a4b4-4ace-9851-f1a124d3d5cc,0,True,False,False,1.50408767699264,1.383120738028083,,,,,8
f0ee939a-8eb5-4b0c-a38c-f41574d116ab,"['G(!(!color_2))', 'G(!(ack_bot_0 & pREV_aux_6 & ack_hor_0 & pREV_aux_7 & ack_ver_0))', 'G(!(ack_ver_0))', 'G((!ack_bot_0 & (ack_ver_0 | spec_dropping) & !ack_hor_0 & !ack_ver_0) -> X(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7)))', 'G(F(!(!sYS_CONSTRAINT_0_respondsTo_responded)))']",202.23478220804827,5,17e901c9-a4b4-4ace-9851-f1a124d3d5cc,0,True,False,False,1.4987150939996354,1.3605226239887998,,,,,8
d69767c6-4a94-40c3-9c9b-bc7ccc8ec3bd,"['G(!(!color_1))', 'G(!(!color_2))', 'G(!(ack_bot_0 & pREV_aux_6 & ack_hor_0 & pREV_aux_7 & ack_ver_0))', 'G((!ack_bot_0 & (ack_ver_0 | spec_dropping) & !ack_hor_0 & !ack_ver_0) -> X(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7)))', 'G(F(!(!sYS_CONSTRAINT_0_respondsTo_responded)))']",202.23478968901327,5,17e901c9-a4b4-4ace-9851-f1a124d3d5cc,0,True,False,False,1.4133303889539093,1.4220788099919446,,,,,9
bfb2c7e6-706d-4f5f-8e3b-8c06ffebb2cb,"['G(!(!color_1))', 'G((!ack_bot_0 & (ack_ver_0 | spec_dropping) & !ack_hor_0 & !ack_ver_0) -> X(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7)))', 'G(((ack_ver_0 | spec_dropping) & !ack_hor_0 & !pREV_aux_4 & !ack_ver_0) -> X(!(ack_bot_0 & pREV_aux_6 & ack_hor_0 & pREV_aux_7 & ack_ver_0)))', 'G((spec_dropping) -> X(!(!color_2)))', 'G(F(!(!sYS_CONSTRAINT_0_respondsTo_responded)))']",224.4964827439981,5,f19feec0-8f88-4c0e-8eb2-8474949fa349,1,False,,False,2.0096060750074685,,4.356253647012636,84.0,4.575104685500264e-05,5.598700345028192,10
7b7f3aaa-5f3f-46d0-a5a4-7598fcf5430f,"['G(!(!color_2))', 'G((!ack_bot_0 & (ack_ver_0 | spec_dropping) & !ack_hor_0 & !ack_ver_0) -> X(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7)))', 'G(((ack_ver_0 | spec_dropping) & !ack_hor_0 & !pREV_aux_4 & !ack_ver_0) -> X(!(ack_bot_0 & pREV_aux_6 & ack_hor_0 & pREV_aux_7 & ack_ver_0)))', 'G((spec_dropping) -> X(!(!color_1)))', 'G(F(!(!sYS_CONSTRAINT_0_respondsTo_responded)))']",248.11162462399807,5,2cc10014-f1ea-4ef3-a9fc-e15eac3ff8e7,1,False,,False,1.7905523749650456,,4.806495955970604,84.0,5.407200660556555e-05,4.626860899035819,10
98d81a6f-fe27-4b41-9d9f-ac866ebe2c68,"['G(!(!color_2))', 'G((!ack_bot_0 & (ack_ver_0 | spec_dropping) & !ack_hor_0 & !ack_ver_0) -> X(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7)))', 'G((!ack_bot_0 & spec_dropping) -> X(!(ack_ver_0)))', 'G(((ack_ver_0 | spec_dropping) & !ack_hor_0 & !pREV_aux_4 & !ack_ver_0) -> X(!(ack_bot_0 & pREV_aux_6 & ack_hor_0 & pREV_aux_7 & ack_ver_0)))', 'G(F(!(!sYS_CONSTRAINT_0_respondsTo_responded)))']",248.1116404310451,5,2cc10014-f1ea-4ef3-a9fc-e15eac3ff8e7,0,True,False,False,1.437010500987526,1.5418680849834343,,,,,9
cf071c72-c956-4332-b780-9d6f399f11ec,"['G(!(!color_2))', 'G((!ack_bot_0 & (ack_ver_0 | spec_dropping) & !ack_hor_0 & !ack_ver_0) -> X(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7)))', 'G(((ack_ver_0 | spec_dropping) & !ack_hor_0 & !pREV_aux_4 & !ack_ver_0) -> X(!(ack_bot_0 & pREV_aux_6 & ack_hor_0 & pREV_aux_7 & ack_ver_0)))', 'G((ack_ver_0 & spec_dropping) -> X(!(!ack_bot_0)))', 'G(F(!(!sYS_CONSTRAINT_0_respondsTo_responded)))']",248.11164514301345,5,2cc10014-f1ea-4ef3-a9fc-e15eac3ff8e7,0,True,False,False,1.6209548510378229,1.3327522890176624,,,,,9
eabb76cc-818d-42d9-b881-b1c1f07868f4,"['G(!(!color_2))', 'G(!(ack_ver_0))', 'G((!ack_bot_0 & (ack_ver_0 | spec_dropping) & !ack_hor_0 & !ack_ver_0) -> X(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7)))', 'G(((ack_ver_0 | spec_dropping) & !ack_hor_0 & !pREV_aux_4 & !ack_ver_0) -> X(!(ack_bot_0 & pREV_aux_6 & ack_hor_0 & pREV_aux_7 & ack_ver_0)))', 'G(F(!(!sYS_CONSTRAINT_0_respondsTo_responded)))']",248.11164919903968,5,2cc10014-f1ea-4ef3-a9fc-e15eac3ff8e7,0,True,False,False,1.4643007710110396,1.4100669070030565,,,,,9
95628ccb-707b-4983-b458-297e6524c357,"['G(!(!color_1))', 'G(!(!color_2))', 'G((!ack_bot_0 & (ack_ver_0 | spec_dropping) & !ack_hor_0 & !ack_ver_0) -> X(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7)))', 'G(((ack_ver_0 | spec_dropping) & !ack_hor_0 & !pREV_aux_4 & !ack_ver_0) -> X(!(ack_bot_0 & pREV_aux_6 & ack_hor_0 & pREV_aux_7 & ack_ver_0)))', 'G(F(!(!sYS_CONSTRAINT_0_respondsTo_responded)))']",248.11165302799785,5,2cc10014-f1ea-4ef3-a9fc-e15eac3ff8e7,0,True,False,False,1.5898060430190526,1.4022651660488918,,,,,10
f4a7556e-d370-45d9-bc08-88fdcbf4838b,"['G(!(!color_1))', 'G(!(!color_2))', 'G(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7))', 'G((spec_dropping) -> X(!(!color_2)))', 'G(F(!(!sYS_CONSTRAINT_0_respondsTo_responded)))']",260.21256931702374,5,63c2e687-546d-4be8-ac6e-c04baafdb07e,0,True,False,False,1.553052511997521,1.4601670550182462,,,,,9
fbc945a3-4ac6-4666-ae28-214711988dab,"['G(!(!color_1))', 'G(!(!color_2))', 'G(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7))', 'G((spec_dropping) -> X(!(!color_1)))', 'G(F(!(!sYS_CONSTRAINT_0_respondsTo_responded)))']",273.11193324404303,5,233a07d9-6d29-4e52-a772-e77c3b453826,0,True,False,False,1.3673344069975428,1.394217445049435,,,,,9
