Benchmark,Filename,env,sys,aux,assumptions,guarantees
SYNTECH15-1UNREAL,ColorSortLTL3_681_ColorSort_fixed_1.spectra,10,19,13,12,69
SYNTECH15-1UNREAL,ColorSortLTL3_681_ColorSort_fixed_2.spectra,10,19,13,12,69
SYNTECH15-1UNREAL,ColorSortLTL3_682_ColorSort_fixed_1.spectra,10,19,14,13,73
SYNTECH15-1UNREAL,ColorSortLTL3_682_ColorSort_fixed_2.spectra,10,19,14,13,73
SYNTECH15-1UNREAL,ColorSortLTL3_682_ColorSort_fixed_3.spectra,10,19,14,13,73
SYNTECH15-1UNREAL,ColorSortLTL3_687_ColorSort_fixed_1.spectra,10,19,12,12,69
SYNTECH15-1UNREAL,ColorSortLTL3_687_ColorSort_fixed_2.spectra,10,19,12,12,69
SYNTECH15-1UNREAL,ColorSortLTL3_687_ColorSort_fixed_3.spectra,10,19,11,12,67
SYNTECH15-1UNREAL,ColorSortLTL3_687_ColorSort_fixed_4.spectra,10,19,12,12,69
SYNTECH15-1UNREAL,ColorSortLTL3_688_ColorSort_fixed_1.spectra,10,19,12,12,69
SYNTECH15-1UNREAL,ColorSortLTL3_688_ColorSort_fixed_2.spectra,10,19,12,12,69
SYNTECH15-1UNREAL,ColorSortLTL3_688_ColorSort_fixed_3.spectra,10,19,12,12,69
SYNTECH15-1UNREAL,ColorSortLTL3_688_ColorSort_fixed_4.spectra,10,19,11,12,67
SYNTECH15-1UNREAL,ColorSortLTL3_688_ColorSort_fixed_5.spectra,10,19,12,12,69
SYNTECH15-1UNREAL,ColorSortLTL3_688_ColorSort_fixed_6.spectra,10,19,11,12,67
SYNTECH15-1UNREAL,ColorSortLTL3_688_ColorSort_fixed_7.spectra,10,19,12,12,69
SYNTECH15-1UNREAL,ColorSortLTLTAG_788_ColorSort_1.spectra,12,14,5,9,48
SYNTECH15-1UNREAL,ColorSortLTLTAG_788_ColorSort_2.spectra,12,14,4,9,46
SYNTECH15-1UNREAL,ColorSortLTLTAG_788_ColorSort_3.spectra,12,14,5,9,48
SYNTECH15-1UNREAL,ColorSortLTLTAG_792_ColorSort_1.spectra,12,14,6,11,50
SYNTECH15-1UNREAL,ColorSortLTLTAG_792_ColorSort_2.spectra,12,14,5,11,48
SYNTECH15-1UNREAL,ColorSortLTLTAG_792_ColorSort_3.spectra,12,14,6,11,50
SYNTECH15-1UNREAL,GyroLTLVar2_701_GyroAspect_fixed_1.spectra,7,11,9,15,45
SYNTECH15-1UNREAL,GyroLTLVar2_701_GyroAspect_fixed_2.spectra,7,11,9,15,45
SYNTECH15-1UNREAL,GyroLTLVar2_701_GyroAspect_fixed_3.spectra,7,11,8,15,43
SYNTECH15-1UNREAL,GyroLTLVar3_702_GyroAspect_1.spectra,3,3,4,7,18
SYNTECH15-1UNREAL,GyroLTLVar3_702_GyroAspect_2.spectra,3,3,4,7,18
SYNTECH15-1UNREAL,GyroLTLVar3_702_GyroAspect_3.spectra,3,3,4,7,18
SYNTECH15-1UNREAL,GyroLTLVar3_702_GyroAspect_4.spectra,3,3,3,7,16
SYNTECH15-1UNREAL,GyroLTLVar3_702_GyroAspect_5.spectra,3,3,3,7,16
SYNTECH15-1UNREAL,GyroLTL_390_GyroAspect_1.spectra,2,3,0,3,10
SYNTECH15-1UNREAL,GyroLTL_390_GyroAspect_2.spectra,2,3,1,3,12
SYNTECH15-1UNREAL,GyroLTL_390_GyroAspect_3.spectra,2,3,1,3,12
SYNTECH15-1UNREAL,GyroLTL_390_GyroAspect_4.spectra,2,3,1,3,12
SYNTECH15-1UNREAL,GyroLTL_486_GyroAspect_1.spectra,5,3,0,6,15
SYNTECH15-1UNREAL,GyroLTL_486_GyroAspect_2.spectra,5,3,1,6,17
SYNTECH15-1UNREAL,GyroLTL_486_GyroAspect_3.spectra,5,3,1,6,17
SYNTECH15-1UNREAL,GyroLTL_486_GyroAspect_4.spectra,5,3,1,6,17
SYNTECH15-1UNREAL,GyroLTL_588_GyroAspect_1.spectra,6,4,0,7,17
SYNTECH15-1UNREAL,GyroLTL_588_GyroAspect_2.spectra,6,4,1,7,19
SYNTECH15-1UNREAL,GyroLTL_588_GyroAspect_3.spectra,6,4,1,7,19
SYNTECH15-1UNREAL,GyroLTL_588_GyroAspect_4.spectra,6,4,1,7,19
SYNTECH15-1UNREAL,GyroLTL_590_GyroAspect_1.spectra,6,4,1,9,11
SYNTECH15-1UNREAL,GyroLTL_590_GyroAspect_2.spectra,6,4,2,9,13
SYNTECH15-1UNREAL,GyroLTL_590_GyroAspect_3.spectra,6,4,2,9,13
SYNTECH15-1UNREAL,GyroLTL_590_GyroAspect_4.spectra,6,4,2,9,13
SYNTECH15-1UNREAL,GyroLTL_590_GyroAspect_5.spectra,6,4,1,9,11
SYNTECH15-1UNREAL,GyroLTL_595_GyroAspect_fixed_1.spectra,6,9,0,10,26
SYNTECH15-1UNREAL,GyroLTL_595_GyroAspect_fixed_2.spectra,6,9,0,10,26
SYNTECH15-1UNREAL,GyroLTL_595_GyroAspect_fixed_3.spectra,6,9,0,10,26
SYNTECH15-1UNREAL,GyroLTL_595_GyroAspect_fixed_4.spectra,6,9,0,10,26
SYNTECH15-1UNREAL,GyroLTL_637_GyroAspect_fixed_1.spectra,6,5,4,10,25
SYNTECH15-1UNREAL,GyroLTL_637_GyroAspect_fixed_2.spectra,6,5,4,10,25
SYNTECH15-1UNREAL,GyroLTL_637_GyroAspect_fixed_3.spectra,6,5,3,10,23
SYNTECH15-1UNREAL,GyroLTL_700_GyroAspect_fixed_1.spectra,6,5,4,10,25
SYNTECH15-1UNREAL,GyroLTL_700_GyroAspect_fixed_2.spectra,6,5,4,10,25
SYNTECH15-1UNREAL,GyroLTL_700_GyroAspect_fixed_3.spectra,6,5,3,10,23
SYNTECH15-1UNREAL,HumanoidLTLVar3_872_Humanoid_1.spectra,4,16,7,7,59
SYNTECH15-1UNREAL,HumanoidLTLVar3_872_Humanoid_2.spectra,4,16,6,7,57
SYNTECH15-1UNREAL,HumanoidLTL_460_Humanoid_1.spectra,3,10,2,0,18
SYNTECH15-1UNREAL,HumanoidLTL_462_Humanoid_1.spectra,5,11,2,3,23
SYNTECH15-1UNREAL,HumanoidLTL_533_Humanoid_1.spectra,1,12,6,3,35
SYNTECH15-1UNREAL,HumanoidLTL_533_Humanoid_2.spectra,1,12,6,3,35
SYNTECH15-1UNREAL,HumanoidLTL_556_Humanoid_1.spectra,3,14,6,3,42
SYNTECH15-1UNREAL,HumanoidLTL_556_Humanoid_2.spectra,3,14,7,3,44
SYNTECH15-1UNREAL,HumanoidLTL_743_Humanoid_1.spectra,4,15,4,4,42
SYNTECH15-1UNREAL,HumanoidLTL_743_Humanoid_2.spectra,4,15,4,4,42
SYNTECH15-1UNREAL,HumanoidLTL_747_Humanoid_1.spectra,4,15,5,6,45
SYNTECH15-1UNREAL,HumanoidLTL_747_Humanoid_2.spectra,4,15,4,6,43
SYNTECH15-1UNREAL,HumanoidLTL_747_Humanoid_3.spectra,4,15,4,6,43
SYNTECH15-1UNREAL,HumanoidLTL_750_Humanoid_1.spectra,5,16,8,6,54
SYNTECH15-1UNREAL,HumanoidLTL_750_Humanoid_2.spectra,5,16,7,6,52
SYNTECH15-1UNREAL,HumanoidLTL_776_Humanoid_1.spectra,5,18,10,6,71
SYNTECH15-1UNREAL,HumanoidLTL_776_Humanoid_2.spectra,5,18,9,6,69
SYNTECH15-1UNREAL,HumanoidLTL_776_Humanoid_3.spectra,5,18,10,6,71
SYNTECH15-1UNREAL,HumanoidLTL_776_Humanoid_4.spectra,5,18,9,6,69
SYNTECH15-1UNREAL,HumanoidLTL_776_Humanoid_5.spectra,5,18,9,6,69
SYNTECH15-1UNREAL,HumanoidLTL_874_Humanoid_1.spectra,5,18,10,6,71
SYNTECH15-1UNREAL,HumanoidLTL_874_Humanoid_2.spectra,5,18,9,6,69
SYNTECH15-1UNREAL,HumanoidLTL_874_Humanoid_3.spectra,5,18,10,6,71
SYNTECH15-1UNREAL,HumanoidLTL_874_Humanoid_4.spectra,5,18,9,6,69
SYNTECH15-1UNREAL,HumanoidLTL_874_Humanoid_5.spectra,5,18,9,6,69
SYNTECH15-1UNREAL,PCarLTL_Unrealizable_V_20_882_PCar_fixed_1.spectra,3,9,2,4,30
SYNTECH15-1UNREAL,PCarLTL_V_10_866_PCar_fixed_3.spectra,5,11,7,8,54
SYNTECH15-1UNREAL,PcarLTL_394_PCar_1.spectra,4,4,1,3,7
SYNTECH15-1UNREAL,PcarLTL_463_PCar_1.spectra,4,4,1,3,7
SYNTECH15-1UNREAL,PcarLTL_464_PCar_fixed_1.spectra,3,8,1,4,13
SYNTECH15-1UNREAL,PcarLTL_552_PCar_1.spectra,4,9,2,5,26
SYNTECH15-1UNREAL,PcarLTL_553_PCar_1.spectra,4,9,2,5,26
SYNTECH15-1UNREAL,PcarLTL_758_PCar_fixed_1.spectra,4,9,1,4,25
SYNTECH15-1UNREAL,PcarLTL_758_PCar_fixed_2.spectra,4,9,1,4,25
SYNTECH15-1UNREAL,PcarLTL_763_PCar_fixed_1.spectra,3,9,2,4,30
SYNTECH15-1UNREAL,PcarLTL_811_PCar_fixed_3.spectra,5,11,7,8,54
SYNTECH15-1UNREAL,PcarLTL_820_PCar_fixed_1.spectra,5,12,8,6,68
SYNTECH15-1UNREAL,PcarLTL_820_PCar_fixed_2.spectra,5,12,8,6,68
SYNTECH15-1UNREAL,PcarLTL_830_PCar_fixed_1.spectra,7,12,8,8,68
SYNTECH15-1UNREAL,PcarLTL_830_PCar_fixed_2.spectra,7,12,8,8,68
SYNTECH15-1UNREAL,PcarLTL_860_PCar_fixed_1.spectra,12,11,10,14,76
SYNTECH15-1UNREAL,PcarLTL_860_PCar_fixed_2.spectra,12,11,10,14,76
