Benchmark,Filename,NumRepairs,TimeToFirst,Runtime,NodesExplored,Effectiveness,Runs
SYNTECH15-1UNREAL,GyroLTL_588_GyroAspect_4.spectra,3.0,505.0,605.0,7.0,0.42857142857142855,10
SYNTECH15-1UNREAL,GyroLTL_590_GyroAspect_1.spectra,6.7,222.0,629.0,9.5,0.6793695356930651,10
SYNTECH15-1UNREAL,GyroLTL_590_GyroAspect_2.spectra,2.0,272.0,454.0,6.0,0.3333333333333333,10
SYNTECH15-1UNREAL,GyroLTL_590_GyroAspect_3.spectra,53.5,802.0,5845.0,93.4,0.5657654399797193,10
SYNTECH15-1UNREAL,GyroLTL_590_GyroAspect_4.spectra,2.0,190.0,245.0,3.0,0.6666666666666666,10
SYNTECH15-1UNREAL,GyroLTL_590_GyroAspect_5.spectra,2.0,231.0,409.0,5.0,0.4,10
SYNTECH15-1UNREAL,GyroLTL_595_GyroAspect_fixed_1.spectra,2.0,276.0,402.0,3.0,0.6666666666666666,10
SYNTECH15-1UNREAL,GyroLTL_595_GyroAspect_fixed_2.spectra,4.0,410.0,926.0,8.0,0.5,10
SYNTECH15-1UNREAL,GyroLTL_595_GyroAspect_fixed_3.spectra,38.3,764.0,5799.0,63.2,0.595715121052594,10
SYNTECH15-1UNREAL,GyroLTL_595_GyroAspect_fixed_4.spectra,7.6,443.0,1197.0,10.6,0.7077344877344878,10
SYNTECH15-1UNREAL,GyroLTL_637_GyroAspect_fixed_1.spectra,4.0,394.0,764.0,8.0,0.5,10
SYNTECH15-1UNREAL,GyroLTL_637_GyroAspect_fixed_2.spectra,0.0,,318.0,2.0,0.0,10
SYNTECH15-1UNREAL,GyroLTL_637_GyroAspect_fixed_3.spectra,3.1,622.0,861.0,5.0,0.3373992673992674,10
SYNTECH15-1UNREAL,GyroLTL_700_GyroAspect_fixed_1.spectra,4.0,352.0,796.0,8.0,0.5,10
SYNTECH15-1UNREAL,GyroLTL_700_GyroAspect_fixed_2.spectra,0.0,,340.0,2.0,0.0,10
SYNTECH15-1UNREAL,GyroLTL_700_GyroAspect_fixed_3.spectra,9.6,565.0,1679.0,12.5,0.6742621594092182,10
SYNTECH15-1UNREAL,HumanoidLTLVar3_872_Humanoid_1.spectra,2.0,292.0,422.0,3.0,0.6666666666666666,10
SYNTECH15-1UNREAL,HumanoidLTLVar3_872_Humanoid_2.spectra,1.0,3580.0,3586.0,2.0,0.5,10
SYNTECH15-1UNREAL,HumanoidLTL_460_Humanoid_1.spectra,4.0,1358.0,1478.0,15.0,0.26666666666666666,10
SYNTECH15-1UNREAL,HumanoidLTL_462_Humanoid_1.spectra,4.0,4924.0,5122.0,25.0,0.16,10
SYNTECH15-1UNREAL,HumanoidLTL_533_Humanoid_1.spectra,0.0,,251.0,1.0,0.0,10
SYNTECH15-1UNREAL,HumanoidLTL_533_Humanoid_2.spectra,0.0,,282.0,1.0,0.0,10
SYNTECH15-1UNREAL,HumanoidLTL_556_Humanoid_1.spectra,1.2,683.0,738.0,2.2,0.3,10
SYNTECH15-1UNREAL,HumanoidLTL_556_Humanoid_2.spectra,1.0,664.0,827.0,3.0,0.3333333333333333,10
SYNTECH15-1UNREAL,HumanoidLTL_743_Humanoid_1.spectra,1.0,493.0,497.0,2.0,0.5,10
SYNTECH15-1UNREAL,HumanoidLTL_743_Humanoid_2.spectra,12.3,671.0,4132.0,23.5,0.5167691957165641,10
SYNTECH15-1UNREAL,HumanoidLTL_747_Humanoid_1.spectra,2.0,255.0,372.0,3.0,0.6666666666666666,10
SYNTECH15-1UNREAL,HumanoidLTL_747_Humanoid_2.spectra,1.0,532.0,536.0,2.0,0.5,10
SYNTECH15-1UNREAL,HumanoidLTL_747_Humanoid_3.spectra,3.3,2225.0,5262.0,21.7,0.13378510976168806,10
SYNTECH15-1UNREAL,HumanoidLTL_750_Humanoid_1.spectra,2.0,289.0,434.0,3.0,0.6666666666666666,10
SYNTECH15-1UNREAL,HumanoidLTL_750_Humanoid_2.spectra,1.0,6875.0,6880.0,2.0,0.5,10
SYNTECH15-1UNREAL,HumanoidLTL_776_Humanoid_1.spectra,2.0,455.0,632.0,3.0,0.6666666666666666,10
SYNTECH15-1UNREAL,HumanoidLTL_776_Humanoid_2.spectra,0.5,461319.0,560794.0,2.0,0.25,10
SYNTECH15-1UNREAL,HumanoidLTL_776_Humanoid_3.spectra,0.7,52238.0,634591.0,7.2,0.07595959595959596,10
SYNTECH15-1UNREAL,HumanoidLTL_776_Humanoid_4.spectra,0.0,,625852.0,8.9,0.0,10
SYNTECH15-1UNREAL,HumanoidLTL_776_Humanoid_5.spectra,2.1,391576.0,614582.0,27.2,0.07196834619635316,10
SYNTECH15-1UNREAL,HumanoidLTL_874_Humanoid_1.spectra,2.0,448.0,632.0,3.0,0.6666666666666666,10
SYNTECH15-1UNREAL,HumanoidLTL_874_Humanoid_2.spectra,0.8,467692.0,506167.0,2.0,0.4,10
SYNTECH15-1UNREAL,HumanoidLTL_874_Humanoid_3.spectra,0.3,55021.0,630447.0,5.9,0.03222222222222222,10
SYNTECH15-1UNREAL,HumanoidLTL_874_Humanoid_4.spectra,0.0,,623934.0,8.9,0.0,10
SYNTECH15-1UNREAL,HumanoidLTL_874_Humanoid_5.spectra,0.8,343824.0,618064.0,25.3,0.031204933857857397,10
SYNTECH15-1UNREAL,PCarLTL_Unrealizable_V_20_882_PCar_fixed_1.spectra,0.0,,157.0,1.4,0.0,10
SYNTECH15-UNREAL,ColorSortLTL3_689_ColorSort_fixed_unrealizable.spectra,0.0,,1300.0,1.0,0.0,10
SYNTECH15-UNREAL,ColorSortLTLUnrealizable1_790_ColorSort_unrealizable.spectra,0.1,454749.0,601910.0,417.5,0.00024752475247524753,10
SYNTECH15-UNREAL,ColorSortLTLUnrealizable2_791_ColorSort_unrealizable.spectra,0.0,,659129.0,1.0,0.0,10
SYNTECH15-UNREAL,GyroUnrealizable_Var1_710_GyroAspect_unrealizable.spectra,2.6,213.0,379.0,4.8,0.5666666666666667,10
SYNTECH15-UNREAL,GyroUnrealizable_Var2_710_GyroAspect_unrealizable.spectra,0.9,256.0,271.0,2.2,0.4333333333333333,10
SYNTECH15-UNREAL,HumanoidLTL_458_Humanoid_fixed_unrealizable.spectra,2.0,260.0,406.0,4.0,0.5,10
SYNTECH15-UNREAL,HumanoidLTL_503_Humanoid_fixed_unrealizable.spectra,0.0,,600490.0,2245.0,0.0,5
SYNTECH15-UNREAL,HumanoidLTL_531_Humanoid_unrealizable.spectra,0.0,,7170.0,1.0,0.0,10
SYNTECH15-UNREAL,HumanoidLTL_713_Humanoid_unrealizable.spectra,7.0,1399.0,2031.0,15.0,0.4666666666666667,10
SYNTECH15-UNREAL,HumanoidLTL_741_Humanoid_unrealizable.spectra,0.2,512.0,374.0,1.2,0.1,10
SYNTECH15-UNREAL,HumanoidLTL_742_Humanoid_unrealizable.spectra,1.0,280.0,282.0,2.0,0.5,10
SYNTECH15-UNREAL,HumanoidLTL_NotRealizable2_879_Humanoid_unrealizable.spectra,7.0,1392.0,2068.0,15.0,0.4666666666666667,10
SYNTECH15-UNREAL,HumanoidLTL_NotRealizable2_884_Humanoid_unrealizable.spectra,7.0,1377.0,1884.0,15.0,0.4666666666666667,10
SYNTECH15-UNREAL,PCarLTL_Unrealizable_V_2_unrealizable0_888_PCar_fixed_unrealizable.spectra,0.0,,210.0,2.2,0.0,10
